"64572003","Abuse of antidepressant drug"
"64572004","Abuse of laxatives"
"64572007","Acquired epileptic aphasia"
"64572008","Acquired stammering"
"64572011","Adjustment disorder"
"64572012","Adjustment disorder in remission"
"64572015","Adjustment disorder with anxious mood in remission"
"64572016","Adjustment disorder with depressed mood"
"64572019","Adjustment disorder with mixed disturbance of emotions and conduct in remission"
"64572020","Adjustment disorder with mixed disturbance of emotions AND conduct"
"64572023","Adjustment disorder with withdrawal"
"64572024","Adjustment disorder with work inhibition"
"64572029","Adjustment reaction of late life"
"64572030","Adjustment reaction to medical therapy"
"64572037","Adult attention deficit hyperactivity disorder"
"64572038","Adverse incident outcome categories"
"64572043","Alcohol dependence in childbirth"
"64572044","Alcohol dependence in pregnancy"
"64572049","Alcohol withdrawal hallucinosis"
"64572050","Alcohol withdrawal syndrome"
"64572055","Alcohol-induced psychotic disorder with delusions"
"64572056","Alcohol-induced sleep disorder"
"64572063","Amphetamine-induced anxiety disorder"
"64572064","Amphetamine-induced mood disorder"
"64572069","Anxiety disorder"
"64572070","Anxiety disorder in mother complicating childbirth"
"64572077","Arylcyclohexylamine-induced organic mental disorder"
"64572078","Asperger's disorder"
"64572083","Autistic disorder"
"64572084","Autistic disorder of childhood onset"
"64572091","Axis III diagnosis"
"64572092","Axis IV diagnosis"
"64572097","Bleeding"
"64572098","Brief depressive adjustment reaction"
"64572107","Cannabis-induced anxiety disorder"
"64572108","Cannabis-induced organic mental disorder"
"64572111","Child attention deficit disorder"
"64572112","Childhood emotional disorder"
"64572119","Chronic disease"
"64572120","Chronic mental disorder"
"64572123","Clinical stage finding"
"64572124","Cocaine delirium"
"64572131","Cocaine-induced psychotic disorder with hallucinations"
"64572132","Communication disorder"
"64572139","Cyanosis"
"64572140","Cyst"
"64572145","Delusional disorder"
"64572146","Dementia associated with alcoholism"
"64572151","Developmental arithmetic disorder"
"64572152","Developmental articulation disorder"
"64572159","Developmental language comprehension impairment"
"64572160","Developmental language disorder"
"64572165","Developmental receptive language disorder"
"64572166","Developmental semantic impairment"
"64572171","Diabetic complication"
"64572172","Discourse difficulties"
"64572177","Disorder associated with menstruation AND/OR menopause"
"64572178","Disorder by body site"
"64572179","Disorder characterized by edema"
"64572180","Disorder characterized by fever"
"64572189","Disorder of hemostatic system"
"64572190","Disorder of immune function"
"64572195","Disorder of puerperium"
"64572196","Disorder of speech and language development"
"64572201","Drug-induced dementia"
"64572202","Drug-induced depressive state"
"64572209","Drug-induced tic"
"64572210","Drug-related disorder"
"64572215","Elective mutism due to an adjustment reaction"
"64572216","Endotoxicosis"
